Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 5.212ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.747ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.068ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.216ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.95ms    2.26ms  23.30ms   72.29%
    Req/Sec     1.43k   168.85     2.14k    68.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.98ms
 75.000%    5.80ms
 90.000%    7.41ms
 99.000%   10.03ms
 99.900%   12.86ms
 99.990%   17.36ms
 99.999%   20.69ms
100.000%   23.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.660     0.000000            1         1.00
       1.840     0.100000        10980         1.11
       2.161     0.200000        21912         1.25
       2.427     0.300000        32917         1.43
       2.689     0.400000        43877         1.67
       2.985     0.500000        54823         2.00
       3.165     0.550000        60300         2.22
       3.397     0.600000        65741         2.50
       3.783     0.650000        71214         2.86
       4.891     0.700000        76695         3.33
       5.795     0.750000        82175         4.00
       6.087     0.775000        84918         4.44
       6.339     0.800000        87659         5.00
       6.583     0.825000        90386         5.71
       6.835     0.850000        93139         6.67
       7.107     0.875000        95872         8.00
       7.263     0.887500        97267         8.89
       7.411     0.900000        98612        10.00
       7.583     0.912500        99988        11.43
       7.779     0.925000       101342        13.33
       7.991     0.937500       102717        16.00
       8.111     0.943750       103408        17.78
       8.255     0.950000       104100        20.00
       8.407     0.956250       104789        22.86
       8.575     0.962500       105456        26.67
       8.791     0.968750       106143        32.00
       8.903     0.971875       106479        35.56
       9.039     0.975000       106821        40.00
       9.191     0.978125       107159        45.71
       9.351     0.981250       107504        53.33
       9.551     0.984375       107843        64.00
       9.655     0.985938       108024        71.11
       9.783     0.987500       108186        80.00
       9.919     0.989062       108356        91.43
      10.111     0.990625       108528       106.67
      10.375     0.992188       108705       128.00
      10.471     0.992969       108783       142.22
      10.615     0.993750       108868       160.00
      10.799     0.994531       108956       182.86
      10.975     0.995313       109040       213.33
      11.183     0.996094       109126       256.00
      11.287     0.996484       109167       284.44
      11.431     0.996875       109211       320.00
      11.639     0.997266       109253       365.71
      11.783     0.997656       109296       426.67
      11.991     0.998047       109339       512.00
      12.119     0.998242       109361       568.89
      12.263     0.998437       109381       640.00
      12.447     0.998633       109403       731.43
      12.687     0.998828       109424       853.33
      12.903     0.999023       109446      1024.00
      13.119     0.999121       109457      1137.78
      13.319     0.999219       109467      1280.00
      13.511     0.999316       109479      1462.86
      13.711     0.999414       109488      1706.67
      13.975     0.999512       109500      2048.00
      14.055     0.999561       109504      2275.56
      14.311     0.999609       109510      2560.00
      14.375     0.999658       109515      2925.71
      14.887     0.999707       109520      3413.33
      15.039     0.999756       109526      4096.00
      15.263     0.999780       109528      4551.11
      15.951     0.999805       109531      5120.00
      16.495     0.999829       109534      5851.43
      16.655     0.999854       109536      6826.67
      17.231     0.999878       109539      8192.00
      17.247     0.999890       109540      9102.22
      17.391     0.999902       109542     10240.00
      17.423     0.999915       109543     11702.86
      17.711     0.999927       109544     13653.33
      18.687     0.999939       109546     16384.00
      18.687     0.999945       109546     18204.44
      19.471     0.999951       109547     20480.00
      19.647     0.999957       109548     23405.71
      19.647     0.999963       109548     27306.67
      20.111     0.999969       109549     32768.00
      20.111     0.999973       109549     36408.89
      20.559     0.999976       109550     40960.00
      20.559     0.999979       109550     46811.43
      20.559     0.999982       109550     54613.33
      20.687     0.999985       109551     65536.00
      20.687     0.999986       109551     72817.78
      20.687     0.999988       109551     81920.00
      20.687     0.999989       109551     93622.86
      20.687     0.999991       109551    109226.67
      23.311     0.999992       109552    131072.00
      23.311     1.000000       109552          inf
#[Mean    =        3.949, StdDeviation   =        2.264]
#[Max     =       23.296, Total count    =       109552]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.18ms
 75.000%    5.13ms
 90.000%    6.61ms
 99.000%    9.19ms
 99.900%   11.94ms
 99.990%   15.89ms
 99.999%   19.84ms
100.000%   22.16ms

  Detailed Percentile spectrum:
