Running 30s test @ http://ip-172-31-8-223.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 6.356ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 9.298ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 9.115ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 15.339ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.60ms    1.91ms  28.86ms   70.15%
    Req/Sec     2.61k   263.63     3.92k    69.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.83ms
 75.000%    5.27ms
 90.000%    6.43ms
 99.000%    8.29ms
 99.900%   12.94ms
 99.990%   23.85ms
 99.999%   27.61ms
100.000%   28.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.643     0.000000            1         1.00
       1.779     0.100000        19940         1.11
       2.077     0.200000        39857         1.25
       2.321     0.300000        59799         1.43
       2.559     0.400000        79620         1.67
       2.833     0.500000        99531         2.00
       2.999     0.550000       109349         2.22
       3.215     0.600000       119333         2.50
       3.545     0.650000       129269         2.86
       4.527     0.700000       139179         3.33
       5.267     0.750000       149176         4.00
       5.483     0.775000       154147         4.44
       5.667     0.800000       159062         5.00
       5.847     0.825000       164060         5.71
       6.031     0.850000       169094         6.67
       6.219     0.875000       174002         8.00
       6.319     0.887500       176482         8.89
       6.427     0.900000       178977        10.00
       6.539     0.912500       181442        11.43
       6.671     0.925000       183963        13.33
       6.819     0.937500       186404        16.00
       6.903     0.943750       187658        17.78
       6.999     0.950000       188884        20.00
       7.107     0.956250       190135        22.86
       7.227     0.962500       191361        26.67
       7.367     0.968750       192640        32.00
       7.447     0.971875       193240        35.56
       7.535     0.975000       193846        40.00
       7.631     0.978125       194463        45.71
       7.751     0.981250       195086        53.33
       7.903     0.984375       195704        64.00
       7.991     0.985938       196013        71.11
       8.091     0.987500       196327        80.00
       8.215     0.989062       196639        91.43
       8.351     0.990625       196954       106.67
       8.543     0.992188       197261       128.00
       8.655     0.992969       197417       142.22
       8.775     0.993750       197571       160.00
       8.951     0.994531       197721       182.86
       9.143     0.995313       197876       213.33
       9.423     0.996094       198032       256.00
       9.639     0.996484       198108       284.44
       9.871     0.996875       198186       320.00
      10.175     0.997266       198263       365.71
      10.599     0.997656       198341       426.67
      11.143     0.998047       198418       512.00
      11.543     0.998242       198459       568.89
      11.879     0.998437       198496       640.00
      12.239     0.998633       198535       731.43
      12.575     0.998828       198575       853.33
      13.047     0.999023       198612      1024.00
      13.471     0.999121       198632      1137.78
      14.047     0.999219       198651      1280.00
      14.591     0.999316       198671      1462.86
      15.495     0.999414       198690      1706.67
      16.143     0.999512       198709      2048.00
      16.527     0.999561       198719      2275.56
      17.183     0.999609       198729      2560.00
      17.615     0.999658       198739      2925.71
      18.399     0.999707       198748      3413.33
      19.439     0.999756       198758      4096.00
      19.999     0.999780       198763      4551.11
      21.167     0.999805       198769      5120.00
      21.455     0.999829       198773      5851.43
      22.079     0.999854       198777      6826.67
      23.295     0.999878       198784      8192.00
      23.327     0.999890       198785      9102.22
      23.871     0.999902       198787     10240.00
      24.287     0.999915       198790     11702.86
      24.847     0.999927       198792     13653.33
      25.631     0.999939       198794     16384.00
      25.759     0.999945       198796     18204.44
      25.967     0.999951       198797     20480.00
      26.335     0.999957       198798     23405.71
      26.623     0.999963       198800     27306.67
      26.623     0.999969       198800     32768.00
      27.167     0.999973       198801     36408.89
      27.327     0.999976       198802     40960.00
      27.327     0.999979       198802     46811.43
      27.407     0.999982       198803     54613.33
      27.407     0.999985       198803     65536.00
      27.615     0.999986       198804     72817.78
      27.615     0.999988       198804     81920.00
      27.615     0.999989       198804     93622.86
      27.759     0.999991       198805    109226.67
      27.759     0.999992       198805    131072.00
      27.759     0.999993       198805    145635.56
      27.759     0.999994       198805    163840.00
      27.759     0.999995       198805    187245.71
      28.879     0.999995       198806    218453.33
      28.879     1.000000       198806          inf
#[Mean    =        3.602, StdDeviation   =        1.909]
#[Max     =       28.864, Total count    =       198806]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.07ms
 75.000%    4.66ms
 90.000%    5.65ms
 99.000%    7.38ms
