Running 2m test @ http://ip-172-31-10-123.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 4.353ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.370ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.330ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.397ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.34ms    1.87ms  29.66ms   77.33%
    Req/Sec   572.03    109.71     1.15k    63.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.03ms
 75.000%    5.07ms
 90.000%    6.54ms
 99.000%   10.73ms
 99.900%   15.74ms
 99.990%   21.97ms
 99.999%   26.67ms
100.000%   29.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.728     0.000000            1         1.00
       2.427     0.100000        30799         1.11
       3.023     0.200000        61690         1.25
       3.403     0.300000        92525         1.43
       3.723     0.400000       123252         1.67
       4.035     0.500000       154018         2.00
       4.203     0.550000       169578         2.22
       4.379     0.600000       184736         2.50
       4.575     0.650000       200099         2.86
       4.803     0.700000       215561         3.33
       5.075     0.750000       230998         4.00
       5.235     0.775000       238680         4.44
       5.415     0.800000       246380         5.00
       5.619     0.825000       253959         5.71
       5.863     0.850000       261724         6.67
       6.155     0.875000       269356         8.00
       6.331     0.887500       273225         8.89
       6.539     0.900000       277106        10.00
       6.775     0.912500       280934        11.43
       7.059     0.925000       284757        13.33
       7.415     0.937500       288591        16.00
       7.627     0.943750       290540        17.78
       7.855     0.950000       292451        20.00
       8.107     0.956250       294380        22.86
       8.391     0.962500       296323        26.67
       8.703     0.968750       298233        32.00
       8.879     0.971875       299194        35.56
       9.087     0.975000       300151        40.00
       9.319     0.978125       301097        45.71
       9.607     0.981250       302077        53.33
       9.927     0.984375       303021        64.00
      10.111     0.985938       303509        71.11
      10.319     0.987500       303975        80.00
      10.575     0.989062       304458        91.43
      10.855     0.990625       304947       106.67
      11.223     0.992188       305420       128.00
      11.431     0.992969       305668       142.22
      11.695     0.993750       305902       160.00
      12.007     0.994531       306144       182.86
      12.375     0.995313       306383       213.33
      12.783     0.996094       306620       256.00
      13.031     0.996484       306739       284.44
      13.295     0.996875       306862       320.00
      13.583     0.997266       306982       365.71
      13.943     0.997656       307104       426.67
      14.311     0.998047       307220       512.00
      14.527     0.998242       307281       568.89
      14.767     0.998437       307342       640.00
      15.047     0.998633       307401       731.43
      15.375     0.998828       307461       853.33
      15.791     0.999023       307521      1024.00
      16.079     0.999121       307552      1137.78
      16.383     0.999219       307581      1280.00
      16.703     0.999316       307613      1462.86
      17.183     0.999414       307642      1706.67
      17.615     0.999512       307671      2048.00
      17.919     0.999561       307687      2275.56
      18.143     0.999609       307701      2560.00
      18.591     0.999658       307716      2925.71
      18.927     0.999707       307731      3413.33
      19.343     0.999756       307746      4096.00
      19.503     0.999780       307754      4551.11
      20.047     0.999805       307761      5120.00
      20.239     0.999829       307769      5851.43
      20.671     0.999854       307776      6826.67
      21.567     0.999878       307784      8192.00
      21.903     0.999890       307788      9102.22
      22.351     0.999902       307791     10240.00
      22.975     0.999915       307795     11702.86
      23.247     0.999927       307800     13653.33
      23.807     0.999939       307803     16384.00
      24.079     0.999945       307805     18204.44
      24.367     0.999951       307806     20480.00
      24.639     0.999957       307808     23405.71
      24.895     0.999963       307810     27306.67
      25.327     0.999969       307812     32768.00
      25.487     0.999973       307813     36408.89
      25.839     0.999976       307814     40960.00
      25.983     0.999979       307816     46811.43
      25.983     0.999982       307816     54613.33
      26.111     0.999985       307817     65536.00
      26.111     0.999986       307817     72817.78
      26.671     0.999988       307818     81920.00
      26.671     0.999989       307818     93622.86
      27.583     0.999991       307819    109226.67
      27.583     0.999992       307819    131072.00
      27.583     0.999993       307819    145635.56
      27.935     0.999994       307820    163840.00
      27.935     0.999995       307820    187245.71
      27.935     0.999995       307820    218453.33
      27.935     0.999996       307820    262144.00
      27.935     0.999997       307820    291271.11
      29.679     0.999997       307821    327680.00
      29.679     1.000000       307821          inf
#[Mean    =        4.342, StdDeviation   =        1.867]
#[Max     =       29.664, Total count    =       307821]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
