Running 30s test @ http://ip-172-31-10-123.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 4.282ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.397ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.406ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.439ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.31ms    1.82ms  27.65ms   76.85%
    Req/Sec   574.12    105.90     1.00k    70.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.01ms
 75.000%    5.05ms
 90.000%    6.46ms
 99.000%   10.44ms
 99.900%   15.77ms
 99.990%   20.46ms
 99.999%   27.66ms
100.000%   27.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.754     0.000000            1         1.00
       2.427     0.100000         4384         1.11
       3.013     0.200000         8783         1.25
       3.381     0.300000        13150         1.43
       3.695     0.400000        17535         1.67
       4.013     0.500000        21912         2.00
       4.179     0.550000        24117         2.22
       4.355     0.600000        26298         2.50
       4.555     0.650000        28515         2.86
       4.779     0.700000        30713         3.33
       5.047     0.750000        32865         4.00
       5.211     0.775000        33976         4.44
       5.395     0.800000        35070         5.00
       5.603     0.825000        36153         5.71
       5.839     0.850000        37262         6.67
       6.115     0.875000        38347         8.00
       6.279     0.887500        38898         8.89
       6.463     0.900000        39447        10.00
       6.695     0.912500        39997        11.43
       6.963     0.925000        40536        13.33
       7.275     0.937500        41086        16.00
       7.459     0.943750        41356        17.78
       7.687     0.950000        41634        20.00
       7.955     0.956250        41903        22.86
       8.215     0.962500        42180        26.67
       8.527     0.968750        42453        32.00
       8.711     0.971875        42592        35.56
       8.943     0.975000        42725        40.00
       9.151     0.978125        42866        45.71
       9.375     0.981250        43000        53.33
       9.687     0.984375        43140        64.00
       9.839     0.985938        43206        71.11
      10.039     0.987500        43272        80.00
      10.247     0.989062        43340        91.43
      10.559     0.990625        43411       106.67
      10.871     0.992188        43478       128.00
      11.047     0.992969        43512       142.22
      11.271     0.993750        43546       160.00
      11.551     0.994531        43581       182.86
      11.943     0.995313        43614       213.33
      12.255     0.996094        43648       256.00
      12.559     0.996484        43666       284.44
      12.759     0.996875        43683       320.00
      13.015     0.997266        43700       365.71
      13.239     0.997656        43717       426.67
      13.655     0.998047        43734       512.00
      13.935     0.998242        43742       568.89
      14.399     0.998437        43752       640.00
      14.887     0.998633        43760       731.43
      15.255     0.998828        43768       853.33
      15.887     0.999023        43777      1024.00
      16.231     0.999121        43781      1137.78
      16.463     0.999219        43785      1280.00
      17.087     0.999316        43790      1462.86
      17.551     0.999414        43794      1706.67
      17.983     0.999512        43798      2048.00
      18.191     0.999561        43800      2275.56
      18.351     0.999609        43802      2560.00
      18.591     0.999658        43805      2925.71
      18.623     0.999707        43807      3413.33
      18.991     0.999756        43809      4096.00
      19.007     0.999780        43810      4551.11
      19.327     0.999805        43811      5120.00
      19.487     0.999829        43812      5851.43
      19.519     0.999854        43813      6826.67
      19.679     0.999878        43814      8192.00
      20.463     0.999890        43815      9102.22
      20.463     0.999902        43815     10240.00
      20.719     0.999915        43816     11702.86
      20.719     0.999927        43816     13653.33
      22.927     0.999939        43817     16384.00
      22.927     0.999945        43817     18204.44
      22.927     0.999951        43817     20480.00
      23.487     0.999957        43818     23405.71
      23.487     0.999963        43818     27306.67
      23.487     0.999969        43818     32768.00
      23.487     0.999973        43818     36408.89
      23.487     0.999976        43818     40960.00
      27.663     0.999979        43819     46811.43
      27.663     1.000000        43819          inf
#[Mean    =        4.309, StdDeviation   =        1.818]
#[Max     =       27.648, Total count    =        43819]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.26ms
 75.000%    4.28ms
 90.000%    5.75ms
 99.000%    9.67ms
 99.900%   14.87ms
 99.990%   19.39ms
 99.999%   27.50ms
100.000%   27.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.686     0.000000            1         1.00
       1.827     0.100000         4386         1.11
       2.411     0.200000         8785         1.25
       2.721     0.300000        13174         1.43
       2.989     0.400000        17533         1.67
       3.261     0.500000        21919         2.00
