Running 30s test @ http://ip-172-31-0-40.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 30.611ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 31.226ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 30.690ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 25.539ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.38ms    3.89ms  61.28ms   85.42%
    Req/Sec     1.50k    15.33     1.56k    75.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.99ms
 75.000%    6.72ms
 90.000%   10.40ms
 99.000%   19.31ms
 99.900%   30.90ms
 99.990%   48.19ms
 99.999%   60.54ms
100.000%   61.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.522     0.000000            1         1.00
       2.215     0.100000        11961         1.11
       2.645     0.200000        23950         1.25
       3.029     0.300000        35868         1.43
       3.443     0.400000        47825         1.67
       3.993     0.500000        59763         2.00
       4.359     0.550000        65769         2.22
       4.807     0.600000        71716         2.50
       5.347     0.650000        77733         2.86
       5.991     0.700000        83698         3.33
       6.719     0.750000        89665         4.00
       7.143     0.775000        92628         4.44
       7.615     0.800000        95620         5.00
       8.151     0.825000        98616         5.71
       8.775     0.850000       101629         6.67
       9.503     0.875000       104588         8.00
       9.935     0.887500       106076         8.89
      10.399     0.900000       107593        10.00
      10.927     0.912500       109086        11.43
      11.543     0.925000       110574        13.33
      12.239     0.937500       112052        16.00
      12.655     0.943750       112809        17.78
      13.119     0.950000       113545        20.00
      13.647     0.956250       114303        22.86
      14.223     0.962500       115042        26.67
      14.911     0.968750       115787        32.00
      15.295     0.971875       116161        35.56
      15.743     0.975000       116538        40.00
      16.231     0.978125       116910        45.71
      16.831     0.981250       117281        53.33
      17.535     0.984375       117656        64.00
      17.935     0.985938       117839        71.11
      18.415     0.987500       118026        80.00
      18.943     0.989062       118212        91.43
      19.599     0.990625       118400       106.67
      20.495     0.992188       118587       128.00
      20.959     0.992969       118679       142.22
      21.535     0.993750       118779       160.00
      22.191     0.994531       118867       182.86
      22.767     0.995313       118959       213.33
      23.647     0.996094       119053       256.00
      24.111     0.996484       119099       284.44
      24.879     0.996875       119146       320.00
      25.727     0.997266       119193       365.71
      26.367     0.997656       119239       426.67
      27.071     0.998047       119286       512.00
      27.711     0.998242       119311       568.89
      28.303     0.998437       119334       640.00
      28.879     0.998633       119356       731.43
      29.999     0.998828       119380       853.33
      31.087     0.999023       119403      1024.00
      31.823     0.999121       119414      1137.78
      32.591     0.999219       119426      1280.00
      33.567     0.999316       119438      1462.86
      34.367     0.999414       119449      1706.67
      35.615     0.999512       119461      2048.00
      36.095     0.999561       119467      2275.56
      37.119     0.999609       119474      2560.00
      38.271     0.999658       119480      2925.71
      38.623     0.999707       119484      3413.33
      39.647     0.999756       119490      4096.00
      40.543     0.999780       119493      4551.11
      41.631     0.999805       119496      5120.00
      42.207     0.999829       119499      5851.43
      42.719     0.999854       119502      6826.67
      46.207     0.999878       119505      8192.00
      48.127     0.999890       119506      9102.22
      48.543     0.999902       119508     10240.00
      48.895     0.999915       119509     11702.86
      49.247     0.999927       119511     13653.33
      51.263     0.999939       119512     16384.00
      52.383     0.999945       119513     18204.44
      53.151     0.999951       119514     20480.00
      53.151     0.999957       119514     23405.71
      54.399     0.999963       119515     27306.67
      54.463     0.999969       119516     32768.00
      54.463     0.999973       119516     36408.89
      56.607     0.999976       119517     40960.00
      56.607     0.999979       119517     46811.43
      56.607     0.999982       119517     54613.33
      60.543     0.999985       119518     65536.00
      60.543     0.999986       119518     72817.78
      60.543     0.999988       119518     81920.00
      60.543     0.999989       119518     93622.86
      60.543     0.999991       119518    109226.67
      61.311     0.999992       119519    131072.00
      61.311     1.000000       119519          inf
#[Mean    =        5.376, StdDeviation   =        3.886]
#[Max     =       61.280, Total count    =       119519]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.10ms
 75.000%    5.58ms
 90.000%    8.95ms
 99.000%   16.69ms
 99.900%   24.72ms
 99.990%   35.13ms
 99.999%   48.77ms
100.000%   49.66ms

  Detailed Percentile spectrum:
