Running 2m test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.283ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.321ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.328ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.290ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.49ms  762.29us  35.71ms   77.39%
    Req/Sec   391.19     63.92   750.00     86.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.43ms
 75.000%    5.88ms
 90.000%    6.33ms
 99.000%    7.27ms
 99.900%   11.78ms
 99.990%   25.76ms
 99.999%   29.85ms
100.000%   35.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.397     0.000000            1         1.00
       4.707     0.100000        21285         1.11
       4.931     0.200000        42074         1.25
       5.107     0.300000        63139         1.43
       5.271     0.400000        84374         1.67
       5.427     0.500000       105151         2.00
       5.511     0.550000       115886         2.22
       5.595     0.600000       126226         2.50
       5.683     0.650000       136638         2.86
       5.775     0.700000       147078         3.33
       5.879     0.750000       157534         4.00
       5.939     0.775000       162902         4.44
       5.999     0.800000       168002         5.00
       6.067     0.825000       173257         5.71
       6.143     0.850000       178474         6.67
       6.231     0.875000       183874         8.00
       6.275     0.887500       186370         8.89
       6.327     0.900000       188931        10.00
       6.383     0.912500       191556        11.43
       6.447     0.925000       194249        13.33
       6.519     0.937500       196803        16.00
       6.563     0.943750       198143        17.78
       6.611     0.950000       199483        20.00
       6.663     0.956250       200816        22.86
       6.723     0.962500       202097        26.67
       6.791     0.968750       203397        32.00
       6.827     0.971875       204023        35.56
       6.871     0.975000       204671        40.00
       6.923     0.978125       205325        45.71
       6.987     0.981250       205992        53.33
       7.067     0.984375       206643        64.00
       7.111     0.985938       206959        71.11
       7.163     0.987500       207293        80.00
       7.223     0.989062       207614        91.43
       7.303     0.990625       207941       106.67
       7.415     0.992188       208281       128.00
       7.487     0.992969       208437       142.22
       7.591     0.993750       208600       160.00
       7.731     0.994531       208765       182.86
       7.935     0.995313       208925       213.33
       8.207     0.996094       209089       256.00
       8.415     0.996484       209174       284.44
       8.655     0.996875       209253       320.00
       8.943     0.997266       209335       365.71
       9.343     0.997656       209418       426.67
       9.807     0.998047       209499       512.00
      10.031     0.998242       209542       568.89
      10.407     0.998437       209581       640.00
      10.751     0.998633       209623       731.43
      11.191     0.998828       209663       853.33
      11.871     0.999023       209704      1024.00
      12.255     0.999121       209724      1137.78
      12.911     0.999219       209746      1280.00
      13.383     0.999316       209765      1462.86
      13.927     0.999414       209786      1706.67
      14.431     0.999512       209806      2048.00
      14.855     0.999561       209816      2275.56
      15.143     0.999609       209827      2560.00
      15.663     0.999658       209838      2925.71
      16.007     0.999707       209847      3413.33
      16.783     0.999756       209857      4096.00
      17.487     0.999780       209862      4551.11
      17.903     0.999805       209868      5120.00
      19.631     0.999829       209873      5851.43
      20.351     0.999854       209878      6826.67
      21.599     0.999878       209883      8192.00
      22.495     0.999890       209885      9102.22
      26.095     0.999902       209888     10240.00
      26.863     0.999915       209891     11702.86
      27.183     0.999927       209893     13653.33
      27.583     0.999939       209896     16384.00
      27.951     0.999945       209897     18204.44
      28.191     0.999951       209898     20480.00
      28.495     0.999957       209900     23405.71
      28.559     0.999963       209901     27306.67
      28.639     0.999969       209902     32768.00
      28.959     0.999973       209903     36408.89
      28.959     0.999976       209903     40960.00
      29.231     0.999979       209904     46811.43
      29.727     0.999982       209905     54613.33
      29.727     0.999985       209905     65536.00
      29.855     0.999986       209906     72817.78
      29.855     0.999988       209906     81920.00
      29.855     0.999989       209906     93622.86
      30.255     0.999991       209907    109226.67
      30.255     0.999992       209907    131072.00
      30.255     0.999993       209907    145635.56
      30.255     0.999994       209907    163840.00
      30.255     0.999995       209907    187245.71
      35.743     0.999995       209908    218453.33
      35.743     1.000000       209908          inf
#[Mean    =        5.494, StdDeviation   =        0.762]
#[Max     =       35.712, Total count    =       209908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    4.62ms
 75.000%    4.95ms
 90.000%    5.28ms
 99.000%    6.17ms
