Running 2m test @ http://ip-172-31-0-40.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 2.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.800ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.783ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.769ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.79ms    1.74ms  23.60ms   83.43%
    Req/Sec   790.56    158.85     1.44k    67.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.21ms
 75.000%    3.29ms
 90.000%    5.13ms
 99.000%    9.12ms
 99.900%   12.28ms
 99.990%   17.45ms
 99.999%   20.32ms
100.000%   23.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.407     0.000000            1         1.00
       1.328     0.100000        42045         1.11
       1.581     0.200000        84088         1.25
       1.784     0.300000       126060         1.43
       1.985     0.400000       168092         1.67
       2.209     0.500000       210121         2.00
       2.339     0.550000       231120         2.22
       2.489     0.600000       251871         2.50
       2.679     0.650000       272989         2.86
       2.941     0.700000       293918         3.33
       3.293     0.750000       314819         4.00
       3.511     0.775000       325343         4.44
       3.749     0.800000       335817         5.00
       4.019     0.825000       346299         5.71
       4.323     0.850000       356800         6.67
       4.687     0.875000       367370         8.00
       4.895     0.887500       372583         8.89
       5.127     0.900000       377801        10.00
       5.387     0.912500       383042        11.43
       5.695     0.925000       388341        13.33
       6.047     0.937500       393541        16.00
       6.255     0.943750       396188        17.78
       6.487     0.950000       398808        20.00
       6.747     0.956250       401414        22.86
       7.043     0.962500       404050        26.67
       7.371     0.968750       406655        32.00
       7.559     0.971875       407975        35.56
       7.759     0.975000       409266        40.00
       7.983     0.978125       410604        45.71
       8.231     0.981250       411912        53.33
       8.503     0.984375       413206        64.00
       8.647     0.985938       413855        71.11
       8.815     0.987500       414516        80.00
       9.007     0.989062       415167        91.43
       9.215     0.990625       415829       106.67
       9.439     0.992188       416482       128.00
       9.567     0.992969       416805       142.22
       9.703     0.993750       417135       160.00
       9.863     0.994531       417473       182.86
      10.031     0.995313       417787       213.33
      10.271     0.996094       418119       256.00
      10.383     0.996484       418279       284.44
      10.519     0.996875       418450       320.00
      10.679     0.997266       418612       365.71
      10.895     0.997656       418777       426.67
      11.135     0.998047       418935       512.00
      11.287     0.998242       419022       568.89
      11.487     0.998437       419099       640.00
      11.743     0.998633       419181       731.43
      12.007     0.998828       419263       853.33
      12.335     0.999023       419345      1024.00
      12.583     0.999121       419386      1137.78
      12.839     0.999219       419428      1280.00
      13.159     0.999316       419468      1462.86
      13.599     0.999414       419510      1706.67
      14.111     0.999512       419550      2048.00
      14.359     0.999561       419571      2275.56
      14.543     0.999609       419591      2560.00
      14.935     0.999658       419611      2925.71
      15.287     0.999707       419632      3413.33
      15.687     0.999756       419652      4096.00
      15.823     0.999780       419662      4551.11
      16.071     0.999805       419673      5120.00
      16.335     0.999829       419683      5851.43
      16.527     0.999854       419693      6826.67
      16.943     0.999878       419703      8192.00
      17.183     0.999890       419708      9102.22
      17.615     0.999902       419714     10240.00
      17.919     0.999915       419720     11702.86
      18.063     0.999927       419724     13653.33
      18.383     0.999939       419729     16384.00
      18.719     0.999945       419732     18204.44
      18.751     0.999951       419734     20480.00
      19.007     0.999957       419737     23405.71
      19.151     0.999963       419739     27306.67
      19.551     0.999969       419742     32768.00
      19.759     0.999973       419743     36408.89
      19.791     0.999976       419744     40960.00
      19.807     0.999979       419746     46811.43
      19.871     0.999982       419747     54613.33
      19.919     0.999985       419748     65536.00
      20.143     0.999986       419749     72817.78
      20.143     0.999988       419749     81920.00
      20.319     0.999989       419750     93622.86
      21.407     0.999991       419751    109226.67
      21.407     0.999992       419751    131072.00
      21.615     0.999993       419752    145635.56
      21.615     0.999994       419752    163840.00
      21.615     0.999995       419752    187245.71
      23.471     0.999995       419753    218453.33
      23.471     0.999996       419753    262144.00
      23.471     0.999997       419753    291271.11
      23.471     0.999997       419753    327680.00
      23.471     0.999997       419753    374491.43
      23.615     0.999998       419754    436906.67
      23.615     1.000000       419754          inf
#[Mean    =        2.788, StdDeviation   =        1.738]
#[Max     =       23.600, Total count    =       419754]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

