Running 30s test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 20.703ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 21.206ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 21.001ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 14.479ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.79ms    1.14ms  23.14ms   68.49%
    Req/Sec   514.74     59.47   687.00     68.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.70ms
 75.000%    7.51ms
 90.000%    8.26ms
 99.000%    9.81ms
 99.900%   12.30ms
 99.990%   14.49ms
 99.999%   23.15ms
100.000%   23.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.057     0.000000            1         1.00
       5.403     0.100000         4011         1.11
       5.787     0.200000         7980         1.25
       6.119     0.300000        12019         1.43
       6.407     0.400000        15963         1.67
       6.699     0.500000        19992         2.00
       6.847     0.550000        21967         2.22
       6.999     0.600000        23956         2.50
       7.163     0.650000        25955         2.86
       7.335     0.700000        27965         3.33
       7.515     0.750000        29922         4.00
       7.611     0.775000        30915         4.44
       7.715     0.800000        31917         5.00
       7.823     0.825000        32923         5.71
       7.947     0.850000        33918         6.67
       8.095     0.875000        34898         8.00
       8.175     0.887500        35410         8.89
       8.263     0.900000        35906        10.00
       8.359     0.912500        36428        11.43
       8.463     0.925000        36913        13.33
       8.591     0.937500        37395        16.00
       8.663     0.943750        37647        17.78
       8.743     0.950000        37897        20.00
       8.831     0.956250        38142        22.86
       8.935     0.962500        38390        26.67
       9.047     0.968750        38638        32.00
       9.111     0.971875        38765        35.56
       9.191     0.975000        38888        40.00
       9.279     0.978125        39010        45.71
       9.399     0.981250        39134        53.33
       9.511     0.984375        39260        64.00
       9.583     0.985938        39327        71.11
       9.655     0.987500        39393        80.00
       9.751     0.989062        39448        91.43
       9.855     0.990625        39508       106.67
      10.015     0.992188        39570       128.00
      10.151     0.992969        39603       142.22
      10.263     0.993750        39633       160.00
      10.447     0.994531        39663       182.86
      10.583     0.995313        39695       213.33
      10.855     0.996094        39727       256.00
      10.935     0.996484        39744       284.44
      11.111     0.996875        39759       320.00
      11.239     0.997266        39772       365.71
      11.439     0.997656        39792       426.67
      11.575     0.998047        39805       512.00
      11.655     0.998242        39811       568.89
      11.799     0.998437        39820       640.00
      11.951     0.998633        39827       731.43
      12.183     0.998828        39835       853.33
      12.335     0.999023        39843      1024.00
      12.423     0.999121        39848      1137.78
      12.503     0.999219        39850      1280.00
      12.735     0.999316        39854      1462.86
      12.855     0.999414        39858      1706.67
      12.927     0.999512        39863      2048.00
      12.991     0.999561        39865      2275.56
      13.039     0.999609        39866      2560.00
      13.199     0.999658        39868      2925.71
      13.399     0.999707        39871      3413.33
      13.519     0.999756        39872      4096.00
      13.647     0.999780        39873      4551.11
      13.991     0.999805        39874      5120.00
      14.223     0.999829        39875      5851.43
      14.335     0.999854        39876      6826.67
      14.495     0.999878        39877      8192.00
      14.495     0.999890        39877      9102.22
      14.911     0.999902        39878     10240.00
      14.911     0.999915        39878     11702.86
      15.223     0.999927        39879     13653.33
      15.223     0.999939        39879     16384.00
      15.223     0.999945        39879     18204.44
      16.431     0.999951        39880     20480.00
      16.431     0.999957        39880     23405.71
      16.431     0.999963        39880     27306.67
      16.431     0.999969        39880     32768.00
      16.431     0.999973        39880     36408.89
      23.151     0.999976        39881     40960.00
      23.151     1.000000        39881          inf
#[Mean    =        6.792, StdDeviation   =        1.141]
#[Max     =       23.136, Total count    =        39881]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.86ms
 75.000%    6.59ms
 90.000%    7.24ms
 99.000%    8.73ms
 99.900%   11.40ms
 99.990%   13.32ms
 99.999%   21.66ms
100.000%   21.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.627     0.000000            1         1.00
       4.707     0.100000         4003         1.11
       5.035     0.200000         8018         1.25
       5.315     0.300000        12004         1.43
       5.583     0.400000        15974         1.67
       5.855     0.500000        19952         2.00
       5.995     0.550000        21985         2.22
