Running 30s test @ http://ip-172-31-13-84.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 6.302ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.582ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.758ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.616ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.90ms    2.07ms  26.94ms   73.78%
    Req/Sec     1.29k   112.59     1.76k    68.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.50ms
 75.000%    5.87ms
 90.000%    7.71ms
 99.000%   11.33ms
 99.900%   15.24ms
 99.990%   20.42ms
 99.999%   25.49ms
100.000%   26.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.829     0.000000            1         1.00
       2.685     0.100000         9954         1.11
       3.377     0.200000        19895         1.25
       3.793     0.300000        29844         1.43
       4.143     0.400000        39817         1.67
       4.503     0.500000        49742         2.00
       4.699     0.550000        54752         2.22
       4.919     0.600000        59705         2.50
       5.179     0.650000        64662         2.86
       5.487     0.700000        69610         3.33
       5.871     0.750000        74577         4.00
       6.099     0.775000        77066         4.44
       6.351     0.800000        79559         5.00
       6.615     0.825000        82015         5.71
       6.931     0.850000        84495         6.67
       7.303     0.875000        86999         8.00
       7.495     0.887500        88217         8.89
       7.711     0.900000        89468        10.00
       7.943     0.912500        90718        11.43
       8.199     0.925000        91952        13.33
       8.487     0.937500        93186        16.00
       8.671     0.943750        93824        17.78
       8.855     0.950000        94443        20.00
       9.071     0.956250        95074        22.86
       9.303     0.962500        95686        26.67
       9.575     0.968750        96307        32.00
       9.743     0.971875        96612        35.56
       9.943     0.975000        96919        40.00
      10.135     0.978125        97240        45.71
      10.375     0.981250        97537        53.33
      10.647     0.984375        97846        64.00
      10.823     0.985938        98004        71.11
      10.999     0.987500        98156        80.00
      11.191     0.989062        98312        91.43
      11.431     0.990625        98469       106.67
      11.727     0.992188        98622       128.00
      11.911     0.992969        98701       142.22
      12.079     0.993750        98779       160.00
      12.287     0.994531        98857       182.86
      12.551     0.995313        98933       213.33
      12.855     0.996094        99010       256.00
      13.039     0.996484        99049       284.44
      13.215     0.996875        99089       320.00
      13.463     0.997266        99128       365.71
      13.743     0.997656        99166       426.67
      14.047     0.998047        99205       512.00
      14.231     0.998242        99225       568.89
      14.415     0.998437        99243       640.00
      14.687     0.998633        99263       731.43
      14.967     0.998828        99282       853.33
      15.287     0.999023        99301      1024.00
      15.543     0.999121        99311      1137.78
      15.751     0.999219        99321      1280.00
      15.991     0.999316        99331      1462.86
      16.223     0.999414        99341      1706.67
      16.799     0.999512        99350      2048.00
      16.863     0.999561        99355      2275.56
      17.135     0.999609        99360      2560.00
      17.343     0.999658        99367      2925.71
      17.503     0.999707        99369      3413.33
      17.791     0.999756        99374      4096.00
      18.031     0.999780        99377      4551.11
      18.751     0.999805        99379      5120.00
      19.151     0.999829        99382      5851.43
      19.583     0.999854        99384      6826.67
      20.047     0.999878        99386      8192.00
      20.415     0.999890        99388      9102.22
      20.639     0.999902        99389     10240.00
      20.751     0.999915        99390     11702.86
      20.831     0.999927        99391     13653.33
      21.055     0.999939        99392     16384.00
      21.103     0.999945        99393     18204.44
      21.119     0.999951        99394     20480.00
      21.119     0.999957        99394     23405.71
      22.863     0.999963        99395     27306.67
      22.863     0.999969        99395     32768.00
      23.135     0.999973        99396     36408.89
      23.135     0.999976        99396     40960.00
      23.135     0.999979        99396     46811.43
      25.487     0.999982        99397     54613.33
      25.487     0.999985        99397     65536.00
      25.487     0.999986        99397     72817.78
      25.487     0.999988        99397     81920.00
      25.487     0.999989        99397     93622.86
      26.959     0.999991        99398    109226.67
      26.959     1.000000        99398          inf
#[Mean    =        4.903, StdDeviation   =        2.066]
#[Max     =       26.944, Total count    =        99398]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.79ms
 75.000%    5.14ms
 90.000%    6.99ms
 99.000%   10.62ms
 99.900%   14.50ms
 99.990%   19.28ms
 99.999%   24.43ms
100.000%   25.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

