Running 30s test @ http://ip-172-31-13-84.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 4.870ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.825ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.851ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.849ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.44ms    1.84ms  19.41ms   73.58%
    Req/Sec     1.17k   140.25     1.62k    70.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.11ms
 75.000%    5.31ms
 90.000%    6.90ms
 99.000%   10.23ms
 99.900%   13.57ms
 99.990%   17.31ms
 99.999%   19.34ms
100.000%   19.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.787     0.000000            1         1.00
       2.441     0.100000         8947         1.11
       3.047     0.200000        17919         1.25
       3.427     0.300000        26840         1.43
       3.765     0.400000        35829         1.67
       4.107     0.500000        44774         2.00
       4.291     0.550000        49254         2.22
       4.495     0.600000        53713         2.50
       4.727     0.650000        58200         2.86
       4.991     0.700000        62636         3.33
       5.311     0.750000        67141         4.00
       5.499     0.775000        69332         4.44
       5.711     0.800000        71580         5.00
       5.959     0.825000        73821         5.71
       6.231     0.850000        76057         6.67
       6.535     0.875000        78292         8.00
       6.715     0.887500        79407         8.89
       6.903     0.900000        80525        10.00
       7.119     0.912500        81650        11.43
       7.347     0.925000        82761        13.33
       7.615     0.937500        83875        16.00
       7.759     0.943750        84432        17.78
       7.919     0.950000        84990        20.00
       8.107     0.956250        85553        22.86
       8.343     0.962500        86112        26.67
       8.599     0.968750        86679        32.00
       8.767     0.971875        86946        35.56
       8.919     0.975000        87227        40.00
       9.103     0.978125        87507        45.71
       9.327     0.981250        87788        53.33
       9.575     0.984375        88066        64.00
       9.719     0.985938        88206        71.11
       9.879     0.987500        88341        80.00
      10.103     0.989062        88480        91.43
      10.311     0.990625        88621       106.67
      10.551     0.992188        88763       128.00
      10.759     0.992969        88829       142.22
      10.927     0.993750        88898       160.00
      11.127     0.994531        88968       182.86
      11.375     0.995313        89040       213.33
      11.655     0.996094        89109       256.00
      11.791     0.996484        89144       284.44
      11.975     0.996875        89178       320.00
      12.231     0.997266        89213       365.71
      12.375     0.997656        89248       426.67
      12.687     0.998047        89284       512.00
      12.839     0.998242        89304       568.89
      12.943     0.998437        89318       640.00
      13.183     0.998633        89336       731.43
      13.391     0.998828        89353       853.33
      13.583     0.999023        89370      1024.00
      13.863     0.999121        89380      1137.78
      14.135     0.999219        89388      1280.00
      14.335     0.999316        89396      1462.86
      14.519     0.999414        89405      1706.67
      14.951     0.999512        89415      2048.00
      15.063     0.999561        89418      2275.56
      15.527     0.999609        89424      2560.00
      15.655     0.999658        89427      2925.71
      15.743     0.999707        89432      3413.33
      15.975     0.999756        89436      4096.00
      16.119     0.999780        89438      4551.11
      16.199     0.999805        89440      5120.00
      16.415     0.999829        89442      5851.43
      16.623     0.999854        89444      6826.67
      17.247     0.999878        89447      8192.00
      17.311     0.999890        89448      9102.22
      17.535     0.999902        89450     10240.00
      17.535     0.999915        89450     11702.86
      17.583     0.999927        89451     13653.33
      17.663     0.999939        89452     16384.00
      17.935     0.999945        89453     18204.44
      17.935     0.999951        89453     20480.00
      18.527     0.999957        89454     23405.71
      18.527     0.999963        89454     27306.67
      18.783     0.999969        89455     32768.00
      18.783     0.999973        89455     36408.89
      18.783     0.999976        89455     40960.00
      19.343     0.999979        89456     46811.43
      19.343     0.999982        89456     54613.33
      19.343     0.999985        89456     65536.00
      19.343     0.999986        89456     72817.78
      19.343     0.999988        89456     81920.00
      19.423     0.999989        89457     93622.86
      19.423     1.000000        89457          inf
#[Mean    =        4.437, StdDeviation   =        1.843]
#[Max     =       19.408, Total count    =        89457]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.38ms
 75.000%    4.57ms
 90.000%    6.18ms
 99.000%    9.45ms
 99.900%   12.80ms
 99.990%   16.85ms
 99.999%   18.46ms
100.000%   18.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.704     0.000000            1         1.00
