Running 30s test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.357ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.337ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.269ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.203ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.27ms  589.91us   8.54ms   67.34%
    Req/Sec   260.88     81.56   545.00     66.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.22ms
 75.000%    5.64ms
 90.000%    6.07ms
 99.000%    6.82ms
 99.900%    7.41ms
 99.990%    7.95ms
 99.999%    8.54ms
100.000%    8.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.869     0.000000            1         1.00
       4.535     0.100000         1995         1.11
       4.739     0.200000         4016         1.25
       4.911     0.300000         6021         1.43
       5.063     0.400000         7998         1.67
       5.223     0.500000         9989         2.00
       5.299     0.550000        11008         2.22
       5.375     0.600000        12002         2.50
       5.451     0.650000        12965         2.86
       5.543     0.700000        13998         3.33
       5.635     0.750000        14959         4.00
       5.691     0.775000        15485         4.44
       5.751     0.800000        15955         5.00
       5.815     0.825000        16448         5.71
       5.891     0.850000        16960         6.67
       5.971     0.875000        17455         8.00
       6.019     0.887500        17712         8.89
       6.067     0.900000        17951        10.00
       6.123     0.912500        18205        11.43
       6.175     0.925000        18441        13.33
       6.239     0.937500        18694        16.00
       6.283     0.943750        18817        17.78
       6.319     0.950000        18941        20.00
       6.367     0.956250        19067        22.86
       6.415     0.962500        19190        26.67
       6.479     0.968750        19318        32.00
       6.519     0.971875        19379        35.56
       6.559     0.975000        19439        40.00
       6.599     0.978125        19506        45.71
       6.655     0.981250        19567        53.33
       6.711     0.984375        19632        64.00
       6.743     0.985938        19658        71.11
       6.767     0.987500        19687        80.00
       6.795     0.989062        19719        91.43
       6.843     0.990625        19754       106.67
       6.875     0.992188        19783       128.00
       6.895     0.992969        19798       142.22
       6.931     0.993750        19812       160.00
       6.963     0.994531        19827       182.86
       6.999     0.995313        19845       213.33
       7.051     0.996094        19859       256.00
       7.071     0.996484        19869       284.44
       7.095     0.996875        19874       320.00
       7.115     0.997266        19882       365.71
       7.163     0.997656        19890       426.67
       7.215     0.998047        19898       512.00
       7.243     0.998242        19901       568.89
       7.263     0.998437        19905       640.00
       7.359     0.998633        19909       731.43
       7.387     0.998828        19913       853.33
       7.431     0.999023        19919      1024.00
       7.431     0.999121        19919      1137.78
       7.439     0.999219        19921      1280.00
       7.495     0.999316        19923      1462.86
       7.515     0.999414        19925      1706.67
       7.523     0.999512        19927      2048.00
       7.531     0.999561        19928      2275.56
       7.559     0.999609        19929      2560.00
       7.575     0.999658        19930      2925.71
       7.743     0.999707        19931      3413.33
       7.787     0.999756        19932      4096.00
       7.787     0.999780        19932      4551.11
       7.815     0.999805        19933      5120.00
       7.815     0.999829        19933      5851.43
       7.955     0.999854        19934      6826.67
       7.955     0.999878        19934      8192.00
       7.955     0.999890        19934      9102.22
       8.023     0.999902        19935     10240.00
       8.023     0.999915        19935     11702.86
       8.023     0.999927        19935     13653.33
       8.023     0.999939        19935     16384.00
       8.023     0.999945        19935     18204.44
       8.543     0.999951        19936     20480.00
       8.543     1.000000        19936          inf
#[Mean    =        5.265, StdDeviation   =        0.590]
#[Max     =        8.536, Total count    =        19936]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    4.36ms
 75.000%    4.76ms
 90.000%    5.09ms
 99.000%    5.60ms
 99.900%    6.14ms
 99.990%    7.07ms
 99.999%    7.21ms
100.000%    7.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.543     0.000000            1         1.00
       3.981     0.100000         2001         1.11
       4.091     0.200000         3993         1.25
       4.183     0.300000         6003         1.43
       4.267     0.400000         8042         1.67
       4.359     0.500000         9971         2.00
       4.423     0.550000        10990         2.22
       4.495     0.600000        11971         2.50
       4.583     0.650000        13014         2.86
       4.671     0.700000        13967         3.33
       4.763     0.750000        14960         4.00
       4.811     0.775000        15452         4.44
       4.863     0.800000        15972         5.00
