Running 30s test @ http://ip-172-31-10-184.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 4.222ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.142ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.581ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.211ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.17ms    2.03ms  17.55ms   83.89%
    Req/Sec     2.08k   188.61     2.83k    72.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.45ms
 75.000%    3.78ms
 90.000%    5.99ms
 99.000%   10.65ms
 99.900%   13.09ms
 99.990%   14.81ms
 99.999%   16.80ms
100.000%   17.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.482     0.000000            1         1.00
       1.508     0.100000        15934         1.11
       1.770     0.200000        31856         1.25
       1.985     0.300000        47762         1.43
       2.201     0.400000        63636         1.67
       2.447     0.500000        79599         2.00
       2.595     0.550000        87563         2.22
       2.771     0.600000        95438         2.50
       3.007     0.650000       103435         2.86
       3.331     0.700000       111359         3.33
       3.775     0.750000       119300         4.00
       4.035     0.775000       123267         4.44
       4.319     0.800000       127240         5.00
       4.639     0.825000       131214         5.71
       5.011     0.850000       135214         6.67
       5.455     0.875000       139164         8.00
       5.711     0.887500       141174         8.89
       5.995     0.900000       143156        10.00
       6.315     0.912500       145146        11.43
       6.671     0.925000       147120        13.33
       7.103     0.937500       149120        16.00
       7.347     0.943750       150109        17.78
       7.591     0.950000       151096        20.00
       7.891     0.956250       152087        22.86
       8.231     0.962500       153096        26.67
       8.607     0.968750       154078        32.00
       8.807     0.971875       154590        35.56
       9.031     0.975000       155073        40.00
       9.295     0.978125       155581        45.71
       9.591     0.981250       156067        53.33
       9.943     0.984375       156560        64.00
      10.119     0.985938       156820        71.11
      10.303     0.987500       157069        80.00
      10.511     0.989062       157306        91.43
      10.743     0.990625       157554       106.67
      10.991     0.992188       157809       128.00
      11.095     0.992969       157931       142.22
      11.239     0.993750       158055       160.00
      11.407     0.994531       158175       182.86
      11.607     0.995313       158302       213.33
      11.815     0.996094       158425       256.00
      11.919     0.996484       158485       284.44
      12.031     0.996875       158549       320.00
      12.199     0.997266       158612       365.71
      12.351     0.997656       158673       426.67
      12.503     0.998047       158734       512.00
      12.607     0.998242       158768       568.89
      12.719     0.998437       158796       640.00
      12.847     0.998633       158827       731.43
      12.959     0.998828       158858       853.33
      13.095     0.999023       158889      1024.00
      13.191     0.999121       158906      1137.78
      13.319     0.999219       158920      1280.00
      13.431     0.999316       158937      1462.86
      13.535     0.999414       158951      1706.67
      13.671     0.999512       158967      2048.00
      13.743     0.999561       158976      2275.56
      13.791     0.999609       158982      2560.00
      13.871     0.999658       158990      2925.71
      13.967     0.999707       158998      3413.33
      14.047     0.999756       159006      4096.00
      14.183     0.999780       159010      4551.11
      14.263     0.999805       159013      5120.00
      14.399     0.999829       159018      5851.43
      14.535     0.999854       159021      6826.67
      14.791     0.999878       159026      8192.00
      14.799     0.999890       159027      9102.22
      14.831     0.999902       159029     10240.00
      14.911     0.999915       159031     11702.86
      15.007     0.999927       159033     13653.33
      15.207     0.999939       159035     16384.00
      15.279     0.999945       159036     18204.44
      15.407     0.999951       159037     20480.00
      15.535     0.999957       159038     23405.71
      15.639     0.999963       159039     27306.67
      15.647     0.999969       159040     32768.00
      15.647     0.999973       159040     36408.89
      15.831     0.999976       159041     40960.00
      15.831     0.999979       159041     46811.43
      16.799     0.999982       159042     54613.33
      16.799     0.999985       159042     65536.00
      16.799     0.999986       159042     72817.78
      17.327     0.999988       159043     81920.00
      17.327     0.999989       159043     93622.86
      17.327     0.999991       159043    109226.67
      17.327     0.999992       159043    131072.00
      17.327     0.999993       159043    145635.56
      17.567     0.999994       159044    163840.00
      17.567     1.000000       159044          inf
#[Mean    =        3.174, StdDeviation   =        2.027]
#[Max     =       17.552, Total count    =       159044]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.70ms
 75.000%    3.12ms
 90.000%    5.32ms
 99.000%    9.98ms
 99.900%   12.35ms
 99.990%   13.82ms
 99.999%   16.14ms
