Running 2m test @ http://ip-172-31-10-184.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 3.232ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.173ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.193ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.248ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.24ms    2.18ms  55.42ms   85.73%
    Req/Sec     2.10k   220.04     3.60k    72.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.49ms
 75.000%    3.84ms
 90.000%    6.03ms
 99.000%   10.97ms
 99.900%   18.75ms
 99.990%   31.57ms
 99.999%   42.65ms
100.000%   55.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.428     0.000000            2         1.00
       1.527     0.100000       111982         1.11
       1.796     0.200000       224049         1.25
       2.017     0.300000       335998         1.43
       2.239     0.400000       448387         1.67
       2.489     0.500000       559962         2.00
       2.639     0.550000       616000         2.22
       2.819     0.600000       671491         2.50
       3.057     0.650000       727628         2.86
       3.393     0.700000       783348         3.33
       3.843     0.750000       839377         4.00
       4.103     0.775000       867375         4.44
       4.391     0.800000       895238         5.00
       4.711     0.825000       923375         5.71
       5.075     0.850000       951245         6.67
       5.503     0.875000       979217         8.00
       5.751     0.887500       993285         8.89
       6.027     0.900000      1007174        10.00
       6.343     0.912500      1021132        11.43
       6.715     0.925000      1035205        13.33
       7.147     0.937500      1049114        16.00
       7.399     0.943750      1056158        17.78
       7.679     0.950000      1063175        20.00
       7.995     0.956250      1070130        22.86
       8.351     0.962500      1077085        26.67
       8.775     0.968750      1084150        32.00
       9.007     0.971875      1087622        35.56
       9.255     0.975000      1091122        40.00
       9.535     0.978125      1094599        45.71
       9.847     0.981250      1098099        53.33
      10.183     0.984375      1101623        64.00
      10.367     0.985938      1103324        71.11
      10.575     0.987500      1105059        80.00
      10.807     0.989062      1106819        91.43
      11.071     0.990625      1108596       106.67
      11.367     0.992188      1110304       128.00
      11.535     0.992969      1111202       142.22
      11.719     0.993750      1112048       160.00
      11.951     0.994531      1112933       182.86
      12.215     0.995313      1113813       213.33
      12.567     0.996094      1114685       256.00
      12.783     0.996484      1115108       284.44
      13.063     0.996875      1115550       320.00
      13.407     0.997266      1115983       365.71
      13.887     0.997656      1116421       426.67
      14.639     0.998047      1116856       512.00
      15.151     0.998242      1117075       568.89
      15.863     0.998437      1117293       640.00
      16.655     0.998633      1117515       731.43
      17.727     0.998828      1117730       853.33
      18.943     0.999023      1117950      1024.00
      19.615     0.999121      1118059      1137.78
      20.239     0.999219      1118167      1280.00
      21.199     0.999316      1118277      1462.86
      22.111     0.999414      1118386      1706.67
      23.231     0.999512      1118496      2048.00
      23.791     0.999561      1118551      2275.56
      24.527     0.999609      1118605      2560.00
      25.359     0.999658      1118659      2925.71
      26.335     0.999707      1118714      3413.33
      26.927     0.999756      1118768      4096.00
      27.535     0.999780      1118797      4551.11
      28.015     0.999805      1118825      5120.00
      28.799     0.999829      1118850      5851.43
      29.727     0.999854      1118880      6826.67
      30.447     0.999878      1118905      8192.00
      31.039     0.999890      1118920      9102.22
      31.791     0.999902      1118933     10240.00
      32.655     0.999915      1118946     11702.86
      32.991     0.999927      1118961     13653.33
      33.599     0.999939      1118973     16384.00
      33.983     0.999945      1118980     18204.44
      34.783     0.999951      1118987     20480.00
      35.871     0.999957      1118994     23405.71
      36.575     0.999963      1119001     27306.67
      37.055     0.999969      1119007     32768.00
      38.047     0.999973      1119012     36408.89
      38.527     0.999976      1119014     40960.00
      39.007     0.999979      1119018     46811.43
      39.807     0.999982      1119021     54613.33
      40.575     0.999985      1119024     65536.00
      41.055     0.999986      1119026     72817.78
      41.215     0.999988      1119028     81920.00
      42.655     0.999989      1119030     93622.86
      43.007     0.999991      1119031    109226.67
      43.391     0.999992      1119034    131072.00
      43.391     0.999993      1119034    145635.56
      44.255     0.999994      1119035    163840.00
      44.511     0.999995      1119036    187245.71
      44.511     0.999995      1119036    218453.33
      45.311     0.999996      1119037    262144.00
      49.215     0.999997      1119038    291271.11
      49.215     0.999997      1119038    327680.00
      49.567     0.999997      1119039    374491.43
      49.567     0.999998      1119039    436906.67
      49.567     0.999998      1119039    524288.00
