Running 30s test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 11.902ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 12.541ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 12.282ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 11.593ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.55ms  821.50us  12.69ms   67.52%
    Req/Sec   452.64     10.88   485.00     73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.49ms
 75.000%    7.09ms
 90.000%    7.65ms
 99.000%    8.68ms
 99.900%    9.79ms
 99.990%   11.61ms
 99.999%   12.69ms
100.000%   12.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.447     0.000000            1         1.00
       5.543     0.100000         3596         1.11
       5.823     0.200000         7222         1.25
       6.047     0.300000        10770         1.43
       6.267     0.400000        14380         1.67
       6.487     0.500000        18007         2.00
       6.595     0.550000        19778         2.22
       6.711     0.600000        21559         2.50
       6.835     0.650000        23375         2.86
       6.959     0.700000        25156         3.33
       7.095     0.750000        26940         4.00
       7.167     0.775000        27829         4.44
       7.243     0.800000        28713         5.00
       7.331     0.825000        29654         5.71
       7.423     0.850000        30523         6.67
       7.523     0.875000        31407         8.00
       7.583     0.887500        31855         8.89
       7.647     0.900000        32304        10.00
       7.715     0.912500        32760        11.43
       7.795     0.925000        33218        13.33
       7.879     0.937500        33652        16.00
       7.927     0.943750        33871        17.78
       7.979     0.950000        34108        20.00
       8.039     0.956250        34329        22.86
       8.107     0.962500        34558        26.67
       8.183     0.968750        34774        32.00
       8.231     0.971875        34881        35.56
       8.279     0.975000        34994        40.00
       8.343     0.978125        35107        45.71
       8.423     0.981250        35228        53.33
       8.495     0.984375        35332        64.00
       8.543     0.985938        35394        71.11
       8.599     0.987500        35450        80.00
       8.647     0.989062        35503        91.43
       8.711     0.990625        35560       106.67
       8.791     0.992188        35614       128.00
       8.839     0.992969        35638       142.22
       8.895     0.993750        35670       160.00
       8.959     0.994531        35695       182.86
       9.039     0.995313        35721       213.33
       9.119     0.996094        35751       256.00
       9.183     0.996484        35764       284.44
       9.223     0.996875        35777       320.00
       9.295     0.997266        35791       365.71
       9.351     0.997656        35805       426.67
       9.479     0.998047        35820       512.00
       9.527     0.998242        35826       568.89
       9.567     0.998437        35834       640.00
       9.631     0.998633        35840       731.43
       9.711     0.998828        35848       853.33
       9.807     0.999023        35854      1024.00
       9.991     0.999121        35858      1137.78
      10.127     0.999219        35861      1280.00
      10.375     0.999316        35865      1462.86
      10.431     0.999414        35868      1706.67
      10.511     0.999512        35872      2048.00
      10.655     0.999561        35874      2275.56
      10.695     0.999609        35875      2560.00
      10.911     0.999658        35877      2925.71
      10.991     0.999707        35879      3413.33
      11.439     0.999756        35881      4096.00
      11.471     0.999780        35882      4551.11
      11.471     0.999805        35882      5120.00
      11.511     0.999829        35883      5851.43
      11.559     0.999854        35884      6826.67
      11.607     0.999878        35885      8192.00
      12.103     0.999890        35886      9102.22
      12.103     0.999902        35886     10240.00
      12.103     0.999915        35886     11702.86
      12.191     0.999927        35887     13653.33
      12.191     0.999939        35887     16384.00
      12.559     0.999945        35888     18204.44
      12.559     0.999951        35888     20480.00
      12.559     0.999957        35888     23405.71
      12.559     0.999963        35888     27306.67
      12.559     0.999969        35888     32768.00
      12.695     0.999973        35889     36408.89
      12.695     1.000000        35889          inf
#[Mean    =        6.554, StdDeviation   =        0.821]
#[Max     =       12.688, Total count    =        35889]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.67ms
 75.000%    6.25ms
 90.000%    6.74ms
 99.000%    7.66ms
 99.900%    8.97ms
 99.990%   10.86ms
 99.999%   12.15ms
100.000%   12.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.025     0.000000            1         1.00
       4.963     0.100000         3598         1.11
       5.139     0.200000         7188         1.25
       5.303     0.300000        10835         1.43
       5.475     0.400000        14421         1.67
       5.671     0.500000        17956         2.00
       5.771     0.550000        19787         2.22
       5.883     0.600000        21539         2.50
       5.999     0.650000        23353         2.86
