Running 30s test @ http://ip-172-31-2-175.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 3.367ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.383ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.025ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.331ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.98ms    2.33ms  27.02ms   74.11%
    Req/Sec     1.17k   149.94     1.92k    67.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.08ms
 75.000%    5.52ms
 90.000%    7.48ms
 99.000%   10.55ms
 99.900%   16.43ms
 99.990%   20.59ms
 99.999%   24.61ms
100.000%   27.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.662     0.000000            1         1.00
       1.794     0.100000         8978         1.11
       2.133     0.200000        17934         1.25
       2.421     0.300000        26898         1.43
       2.725     0.400000        35888         1.67
       3.081     0.500000        44833         2.00
       3.307     0.550000        49324         2.22
       3.593     0.600000        53802         2.50
       4.001     0.650000        58270         2.86
       4.719     0.700000        62769         3.33
       5.523     0.750000        67245         4.00
       5.875     0.775000        69482         4.44
       6.195     0.800000        71717         5.00
       6.507     0.825000        73980         5.71
       6.807     0.850000        76194         6.67
       7.131     0.875000        78450         8.00
       7.295     0.887500        79553         8.89
       7.479     0.900000        80706        10.00
       7.667     0.912500        81812        11.43
       7.875     0.925000        82920        13.33
       8.099     0.937500        84039        16.00
       8.239     0.943750        84604        17.78
       8.383     0.950000        85158        20.00
       8.575     0.956250        85737        22.86
       8.775     0.962500        86292        26.67
       9.023     0.968750        86844        32.00
       9.167     0.971875        87119        35.56
       9.327     0.975000        87401        40.00
       9.519     0.978125        87679        45.71
       9.727     0.981250        87962        53.33
       9.975     0.984375        88240        64.00
      10.087     0.985938        88379        71.11
      10.239     0.987500        88523        80.00
      10.431     0.989062        88659        91.43
      10.663     0.990625        88797       106.67
      10.919     0.992188        88938       128.00
      11.071     0.992969        89010       142.22
      11.263     0.993750        89078       160.00
      11.479     0.994531        89147       182.86
      11.751     0.995313        89219       213.33
      12.071     0.996094        89290       256.00
      12.399     0.996484        89323       284.44
      12.591     0.996875        89357       320.00
      13.047     0.997266        89392       365.71
      13.575     0.997656        89427       426.67
      14.175     0.998047        89462       512.00
      14.631     0.998242        89480       568.89
      14.967     0.998437        89497       640.00
      15.471     0.998633        89515       731.43
      15.895     0.998828        89532       853.33
      16.511     0.999023        89550      1024.00
      16.639     0.999121        89559      1137.78
      16.863     0.999219        89567      1280.00
      17.183     0.999316        89576      1462.86
      17.439     0.999414        89585      1706.67
      17.839     0.999512        89595      2048.00
      17.855     0.999561        89598      2275.56
      17.935     0.999609        89603      2560.00
      18.287     0.999658        89607      2925.71
      18.431     0.999707        89611      3413.33
      18.863     0.999756        89616      4096.00
      18.927     0.999780        89618      4551.11
      19.791     0.999805        89620      5120.00
      20.159     0.999829        89622      5851.43
      20.319     0.999854        89624      6826.67
      20.575     0.999878        89627      8192.00
      20.591     0.999890        89628      9102.22
      20.639     0.999902        89629     10240.00
      20.687     0.999915        89630     11702.86
      20.879     0.999927        89631     13653.33
      20.975     0.999939        89632     16384.00
      21.119     0.999945        89633     18204.44
      21.119     0.999951        89633     20480.00
      21.583     0.999957        89634     23405.71
      21.583     0.999963        89634     27306.67
      22.319     0.999969        89635     32768.00
      22.319     0.999973        89635     36408.89
      22.319     0.999976        89635     40960.00
      24.607     0.999979        89636     46811.43
      24.607     0.999982        89636     54613.33
      24.607     0.999985        89636     65536.00
      24.607     0.999986        89636     72817.78
      24.607     0.999988        89636     81920.00
      27.039     0.999989        89637     93622.86
      27.039     1.000000        89637          inf
#[Mean    =        3.978, StdDeviation   =        2.331]
#[Max     =       27.024, Total count    =        89637]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.27ms
 75.000%    4.78ms
 90.000%    6.67ms
 99.000%    9.77ms
 99.900%   15.10ms
 99.990%   17.87ms
 99.999%   20.91ms
100.000%   20.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.594     0.000000            1         1.00
