Running 2m test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 6.129ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.291ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.174ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 6.093ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.54ms  714.24us  24.61ms   72.85%
    Req/Sec   415.21     60.93   750.00     70.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.48ms
 75.000%    6.93ms
 90.000%    7.39ms
 99.000%    8.37ms
 99.900%   10.98ms
 99.990%   19.06ms
 99.999%   24.19ms
100.000%   24.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.587     0.000000            1         1.00
       5.723     0.100000        22677         1.11
       5.967     0.200000        44965         1.25
       6.155     0.300000        67599         1.43
       6.323     0.400000        90024         1.67
       6.479     0.500000       111998         2.00
       6.563     0.550000       123506         2.22
       6.647     0.600000       134795         2.50
       6.735     0.650000       145703         2.86
       6.831     0.700000       157049         3.33
       6.931     0.750000       167928         4.00
       6.991     0.775000       173626         4.44
       7.051     0.800000       179192         5.00
       7.119     0.825000       184809         5.71
       7.195     0.850000       190372         6.67
       7.287     0.875000       196112         8.00
       7.339     0.887500       198932         8.89
       7.391     0.900000       201599        10.00
       7.451     0.912500       204359        11.43
       7.519     0.925000       207113        13.33
       7.599     0.937500       209945        16.00
       7.647     0.943750       211391        17.78
       7.695     0.950000       212750        20.00
       7.751     0.956250       214158        22.86
       7.819     0.962500       215578        26.67
       7.891     0.968750       216917        32.00
       7.931     0.971875       217610        35.56
       7.979     0.975000       218311        40.00
       8.039     0.978125       219047        45.71
       8.103     0.981250       219735        53.33
       8.183     0.984375       220428        64.00
       8.231     0.985938       220786        71.11
       8.279     0.987500       221129        80.00
       8.335     0.989062       221487        91.43
       8.399     0.990625       221830       106.67
       8.479     0.992188       222162       128.00
       8.527     0.992969       222331       142.22
       8.575     0.993750       222505       160.00
       8.655     0.994531       222698       182.86
       8.735     0.995313       222874       213.33
       8.815     0.996094       223031       256.00
       8.879     0.996484       223127       284.44
       8.935     0.996875       223206       320.00
       9.015     0.997266       223291       365.71
       9.135     0.997656       223380       426.67
       9.303     0.998047       223470       512.00
       9.407     0.998242       223510       568.89
       9.567     0.998437       223555       640.00
       9.847     0.998633       223597       731.43
      10.319     0.998828       223641       853.33
      11.055     0.999023       223685      1024.00
      11.391     0.999121       223707      1137.78
      11.791     0.999219       223730      1280.00
      12.143     0.999316       223750      1462.86
      12.815     0.999414       223772      1706.67
      13.431     0.999512       223794      2048.00
      13.999     0.999561       223805      2275.56
      14.511     0.999609       223816      2560.00
      15.279     0.999658       223827      2925.71
      15.991     0.999707       223839      3413.33
      16.327     0.999756       223849      4096.00
      16.783     0.999780       223855      4551.11
      17.151     0.999805       223860      5120.00
      17.679     0.999829       223865      5851.43
      18.255     0.999854       223871      6826.67
      18.399     0.999878       223876      8192.00
      18.847     0.999890       223879      9102.22
      19.151     0.999902       223882     10240.00
      19.679     0.999915       223884     11702.86
      20.255     0.999927       223888     13653.33
      20.607     0.999939       223890     16384.00
      20.687     0.999945       223891     18204.44
      21.023     0.999951       223893     20480.00
      21.487     0.999957       223894     23405.71
      21.679     0.999963       223895     27306.67
      22.303     0.999969       223897     32768.00
      22.303     0.999973       223897     36408.89
      22.895     0.999976       223898     40960.00
      23.327     0.999979       223899     46811.43
      23.327     0.999982       223899     54613.33
      23.711     0.999985       223900     65536.00
      23.711     0.999986       223900     72817.78
      24.191     0.999988       223901     81920.00
      24.191     0.999989       223901     93622.86
      24.191     0.999991       223901    109226.67
      24.351     0.999992       223902    131072.00
      24.351     0.999993       223902    145635.56
      24.351     0.999994       223902    163840.00
      24.351     0.999995       223902    187245.71
      24.351     0.999995       223902    218453.33
      24.623     0.999996       223903    262144.00
      24.623     1.000000       223903          inf
#[Mean    =        6.536, StdDeviation   =        0.714]
#[Max     =       24.608, Total count    =       223903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.71ms
 75.000%    6.06ms
 90.000%    6.44ms
