Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 3.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.630ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 6.798ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.913ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.07ms    1.56ms  18.34ms   67.17%
    Req/Sec     1.05k   155.78     1.70k    70.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.43ms
 75.000%    4.57ms
 90.000%    5.49ms
 99.000%    6.70ms
 99.900%    8.13ms
 99.990%   13.30ms
 99.999%   16.90ms
100.000%   18.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.616     0.000000            1         1.00
       1.544     0.100000         7997         1.11
       1.797     0.200000        15934         1.25
       2.007     0.300000        23908         1.43
       2.209     0.400000        31921         1.67
       2.433     0.500000        39838         2.00
       2.565     0.550000        43825         2.22
       2.733     0.600000        47813         2.50
       2.969     0.650000        51812         2.86
       3.781     0.700000        55771         3.33
       4.571     0.750000        59786         4.00
       4.739     0.775000        61760         4.44
       4.895     0.800000        63782         5.00
       5.039     0.825000        65770         5.71
       5.179     0.850000        67758         6.67
       5.331     0.875000        69763         8.00
       5.411     0.887500        70756         8.89
       5.495     0.900000        71729        10.00
       5.583     0.912500        72716        11.43
       5.683     0.925000        73710        13.33
       5.791     0.937500        74692        16.00
       5.851     0.943750        75191        17.78
       5.919     0.950000        75692        20.00
       5.995     0.956250        76208        22.86
       6.075     0.962500        76697        26.67
       6.167     0.968750        77187        32.00
       6.219     0.971875        77436        35.56
       6.283     0.975000        77684        40.00
       6.343     0.978125        77934        45.71
       6.411     0.981250        78182        53.33
       6.495     0.984375        78434        64.00
       6.539     0.985938        78550        71.11
       6.591     0.987500        78681        80.00
       6.655     0.989062        78806        91.43
       6.747     0.990625        78928       106.67
       6.847     0.992188        79048       128.00
       6.899     0.992969        79112       142.22
       6.959     0.993750        79177       160.00
       7.011     0.994531        79235       182.86
       7.087     0.995313        79300       213.33
       7.195     0.996094        79359       256.00
       7.247     0.996484        79390       284.44
       7.315     0.996875        79422       320.00
       7.415     0.997266        79453       365.71
       7.503     0.997656        79484       426.67
       7.587     0.998047        79515       512.00
       7.651     0.998242        79531       568.89
       7.743     0.998437        79546       640.00
       7.831     0.998633        79562       731.43
       7.947     0.998828        79577       853.33
       8.199     0.999023        79593      1024.00
       8.351     0.999121        79600      1137.78
       8.471     0.999219        79608      1280.00
       8.671     0.999316        79616      1462.86
       8.919     0.999414        79624      1706.67
       9.503     0.999512        79632      2048.00
       9.631     0.999561        79635      2275.56
      10.055     0.999609        79639      2560.00
      10.231     0.999658        79643      2925.71
      10.799     0.999707        79647      3413.33
      12.031     0.999756        79651      4096.00
      12.175     0.999780        79653      4551.11
      12.575     0.999805        79655      5120.00
      12.759     0.999829        79657      5851.43
      13.199     0.999854        79659      6826.67
      13.231     0.999878        79661      8192.00
      13.295     0.999890        79662      9102.22
      13.343     0.999902        79663     10240.00
      13.431     0.999915        79664     11702.86
      13.983     0.999927        79665     13653.33
      14.359     0.999939        79666     16384.00
      14.359     0.999945        79666     18204.44
      14.463     0.999951        79667     20480.00
      14.463     0.999957        79667     23405.71
      14.871     0.999963        79668     27306.67
      14.871     0.999969        79668     32768.00
      14.871     0.999973        79668     36408.89
      16.895     0.999976        79669     40960.00
      16.895     0.999979        79669     46811.43
      16.895     0.999982        79669     54613.33
      16.895     0.999985        79669     65536.00
      16.895     0.999986        79669     72817.78
      18.351     0.999988        79670     81920.00
      18.351     1.000000        79670          inf
#[Mean    =        3.067, StdDeviation   =        1.564]
#[Max     =       18.336, Total count    =        79670]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.62ms
 75.000%    3.96ms
 90.000%    4.65ms
 99.000%    5.73ms
 99.900%    7.26ms
 99.990%   12.85ms
 99.999%   16.50ms
100.000%   17.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.547     0.000000            1         1.00
       0.965     0.100000         7973         1.11
